,NAME,EXPERIENCE(years),HOSPITAL NAME,SPECIALIZATION,QUALIFICATIONS
28,Dr. Suresh Raghavaiah,15.0,BGS Global Hospital,LaparoscopicSurgeon,"MBBS, MS - General Surgery, Fellowship in Minimally invasive HPB Surgery, Post Doc Research Fellowship in Transplant Immunobiology, Fellowship (Multi Organ Transplant)"
29,Dr. Kudingila Radha Madhava,22.0,BGS Global Hospital,MedicalOncologist,"MBBS, MD - General Medicine, DNB (Medical Oncology), Fellow of the Royal College of Radiologists - Clincal Oncology"
30,Dr. Anil Kumar B T,10.0,BGS Global Hospital,Nephrologist/RenalSpecialist,"MBBS, DNB - Nephrology"
31,Dr. Deepak Kumar C,16.0,BGS Global Hospital,Nephrologist/RenalSpecialist,"MBBS, MD - General Medicine, DNB - Nephrology"
32,Dr. Rashmi Ravindra,10.0,BGS Global Hospital,"Dermatologist, AestheticDermatologist, Cosmetologist","MBBS, MD - Dermatology, Diploma in Medical Law and Ethics (PGDMLE), Diploma in Medical Cosmetology"
33,Dr. Kavitha Lakshmi Easwaran,14.0,Motherhood Hospital,Gynecologist,"MBBS, MD - Obstetrics & Gynaecology"
34,Dr. Asha S Hiremath,24.0,Motherhood Hospital,Obstetrician,"MBBS, MD - Obstetrics & Gynaecology"
35,Dr. Disha Sridhar,13.0,Motherhood Hospital,"Obstetrician, Gynecologist","MBBS, MD - Obstetrics & Gynaecology, DNB - Obstetrics & Gynecology"
36,Dr. Ashwini P,12.0,Motherhood Hospital,"Gynecologist, InfertilitySpecialist, Obstetrician","MBBS, DNB - Obstetrics & Gynecology"
37,Dr. Arwa Mohsin E (S Zaveri),17.0,Motherhood Hospital,"Gynecologist, Obstetrician","MBBS, MD - Obstetrics & Gynaecology, Course in Laparoscopy & Hysteroscopy"
38,Dr. S.K Sharma,41.0,Motherhood Hospital,"Obstetrician, Gynecologist","MBBS, MS - Obstetrics & Gynaecology, DGO"
39,Dr. Krithi Chittiappa,2.0,Motherhood Hospital,Pediatrician,"MBBS, MD - Pediatrics"
40,Dr. Meera Ranjini,21.0,MediHope Super Speciality Hospital,"ENT/Otorhinolaryngologist, Allergist/Immunologist","MBBS, Diploma in Otorhinolaryngology (DLO), M.Phil in Hospital & Health Systems Management, DAA - Diploma in Allergy Asthma and Immunology"
41,Dr. Gururaj. G.P,17.0,MediHope Super Speciality Hospital,Psychiatrist,"MBBS, MD - Psychiatry"
42,Dr. Shraddha Verma,3.0,MediHope Super Speciality Hospital,GeneralSurgeon,"MBBS, MS - General Surgery"
43,Dr. Sheetal Chaurasia,,MediHope Super Speciality Hospital,,Diploma in Tuberculosis and Chest Diseases (DTCD)
44,Dr. Veena Vidyasagar,35.0,MediHope Super Speciality Hospital,"Obstetrician, Gynecologist","MBBS, MS - Obstetrics & Gynaecology, Fellowship in Minimal Access Surgery"
45,Dr. Guru Prasad S Pujar,17.0,Navachetana Hospital,Neurologist,"MBBS, DM - Neurology, DM - Neurology"
46,Dr. Gopal V,25.0,Navachetana Hospital,Orthopedist,"MBBS, MS - Orthopaedics"
47,Dr. Vaibhavi Patel,13.0,Navachetana Hospital,Pulmonologist,"MBBS, Diploma in Tuberculosis and Chest Diseases (DTCD), DNB - Respiratory Medicine"
48,Dr. Ajay Rao P,12.0,Navachetana Hospital,RadiationOncologist,"MBBS, DNB - Radiotherapy"
49,Dr. N Praveen Kumar,10.0,Navachetana Hospital,GeneralPhysician,"MBBS, MD - General Medicine, Fellowship in Non-Invasive Cardiology (FIC), Certificate Course in Evidence Based Diabetes Management (CCEBDM), Certificate Course in Gestational Diabetes (CCGDM)"
50,Dr. Praveen Joshi,5.0,Navachetana Hospital,"Andrologist, Urologist, GeneralSurgeon","MBBS, DNB ( General Surgery ), DNB - Urology/Genito - Urinary Surgery"
51,Dr. B G Girishchandra,19.0,Navachetana Hospital,"Psychiatrist, AddictionPsychiatrist, Neuropsychiatrist","MBBS, DNB (Psychiatry), DPM (Psychiatry)"
52,Dr. Harsha,17.0,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,GeneralPhysician,"MBBS, MD - Internal Medicine, DAA"
53,Dr. G.Lakshminarayanan,26.0,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,"SpineSurgeon, Neurosurgeon","MBBS, MCh - Neuro Surgery"
54,Dr. N Prakash,15.0,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,Orthopedist,"MBBS, MS - Orthopaedics"
55,Dr. Sumanth Raj K B,19.0,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,GeneralSurgeon,"MBBS, MS - General Surgery"
56,Dr. Suresh Kumar.,9.0,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,Radiologist,"MBBS, MD - Radio Diagnosis/Radiology"
57,Dr. Adil Pasha,,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,,"MBBS, MD - Pediatrics"
