,NAME,EXPERIENCE,QUALIFICATION,SPECIALTIES,HOSPITAL
51,Dr. Uma Rai,17.0,MBBS MD - Dermatology ,"Obstetrician,Gynecologist",Max Hospital
52,Dr. Anshu Raina,8.0,MBBS MS - Obstetrics & Gynaecology DM - Medical Genetics ,Gynecologist/Obstetrician,Max Hospital
53,Dr. Kiran Sharma,13.0,MBBS MS - General Surgery ,Gynecologist/Obstetrician,Max Hospital
54,Dr. Manorama Singh,21.0,MBBS MD - Obstetrics & Gynaecology ,"Obstetrician,Gynecologist",Max Hospital
55,Dr. Arti Surbhit Chaudhary,54.0,MBBS ,Ophthalmologist,Max Hospital
56,Dr. Angshuman Goswami,20.0,MBBS MS - ENT ,Ophthalmologist,Max Hospital
57,Dr. Satya Karna,25.0,MBBS DNB - Obstetrics & Gynecology ,Ophthalmologist/EyeSurgeon,Max Hospital
58,Dr. Madhu Karna,30.0,MBBS MS - Orthopaedics ,Ophthalmologist/EyeSurgeon,Max Hospital
59,Dr. Albert Desuza,14.0,MBBS MD - Pediatrics ,Orthopedist,Max Hospital
60,Dr. Punit Dilawari,15.0,"MBBS Fellowship in Diabetology(Royal Liverpool Academy, UK) Post Graduate Diploma in Diabetology (PGDD)(Harvard University, USA) DFM (UK) ",Orthopedist,Max Hospital
61,Dr. Sanjay Garg,12.0,MBBS DGO MD - Obstetrics & Gynaecology ,Orthopedist,Max Hospital
62,Dr. Sudhir Seth,24.0,BDS MDS - Orthodontics & Dentofacial Orthopaedics ,Orthopedist,Max Hospital
63,Dr. Ravinder Singh,8.0,MBBS MS - Orthopaedics DNB MNAMS - General Surgery M.Ch - Orthopaedics MBBS MS - Orthopaedics DNB MNAMS - General Surgery M.Ch - Orthopaedics ,Orthopedist,Max Hospital
64,Dr. Jyoti Bhatia,18.0,MBBS MS - Ophthalmology Fellowship in Vitreoretinal Surgery ,PaediatricIntensivist,Max Hospital
65,Dr. Indra Vij,39.0,DCH FCH ,Pediatrician,Max Hospital
66,Dr. Manjeet Wahi,18.0,MBBS DGO ,Pediatrician,Max Hospital
67,Dr. Anushree Bose,9.0,MBBS DNB - General Surgery ,Physiotherapist,Max Hospital
68,Dr. Tanveer,13.0,MD - General Medicine MBBS ,Physiotherapist,Max Hospital
69,Dr. Gyanender Agarwal,15.0,BDS MDS - Conservative Dentistry & Endodontics Diploma in Hospital Administration ,Pulmonologist,Max Hospital
70,Dr. Priyanka Aggarwal,8.0,MBBS MS - General Surgery MCh - Urology DNB - Urology/Genito - Urinary Surgery MBA - HealthCare Management ,Pulmonologist,Max Hospital
71,Dr. Ravi Pushkarna,14.0,MDS - Paedodontics And Preventive Dentistry ,Radiologist,Max Hospital
72,Dr. Kavita Thukral,19.0,MBBS Diploma in Orthopaedics ,Radiologist,Max Hospital
73,Dr. K.N.P.Sinha,19.0,MBBS Diploma in Orthopaedics DNB - Orthopedics/Orthopedic Surgery ,Rheumatologist,Max Hospital
74,Dr. Upwan K Chauhan,15.0,MBBS MD - Pediatrics ,Urologist,Max Hospital
75,Dr. Vimal Dassi,7.0,MBBS DVD ,Urologist,Max Hospital
76,Dr. Ajoy Deshmukh,14.0,MBBS MS - Obstetrics & Gynaecology Fellowship In Gynaec Endoscopy ,Cardiologist,Max Hospital
77,Dr. Ajay K Sharma,16.0,MBBS DGO DNB - Obstetrics & Gynecology ,Cardiologist,Max Hospital
78,Dr. Rohit Bhargava,10.0,MBBS MS - General Surgery MCh - Neuro Surgery ,Dermatologist,Max Hospital
79,Dr. Rajiv Sekhri,13.0,MBBS MS - General Surgery DNB - Gastroenterology MNAMS - General Surgery MRCS (UK) ,Dermatologist,Max Hospital
80,Dr. Amit Vij,11.0,MBBS MS - Orthopaedics ,Dermatologist,Max Hospital
81,Dr. Ashutosh Gupta,16.0,MBBS MS - Orthopaedics M.Ch - Orthopaedics ,Geneticist,Max Hospital
82,Dr. Shilpa Varma,11.0,MBBS MS - General Surgery MCh - Urology ,"GeneralSurgeon,LaparoscopicSurgeon",Max Hospital
83,Dr. Anita K Sharma,17.0,MBBS MD - General Medicine DNB - Nephrology ,"Obstetrician,Gynecologist",Max Hospital
84,Dr. Samir Aeron,19.0,MBBS MD - General Medicine ,,Max Hospital
85,Dr. Manoj Kumar,15.0,MBBS DNB - Paediatrics ,GeneralPhysician,Max Hospital
86,Dr. Preeti Mishra,12.0,MBBS MD - Pediatrics ,,Max Hospital
87,Dr. Anil Pandey,27.0,"MBBS DCH MD - Pediatrics Member of the Royal College of Paediatrics and Child Health (MRCPCH, London, Glasgow or Edinburgh) ",,Max Hospital
88,Dr. Harbhajan Singh Saini,10.0,MBBS DNB - General Surgery DNB - Pediatric Surgery ,,Max Hospital
89,Dr. Sanjay Sachdeva,16.0,MBBS DGO ,ENT/Otorhinolaryngologist,Max Hospital
90,Dr. D.N.Agarwal,22.0,MBBS DPM (Psychiatry) DNB ,,Max Hospital
91,Dr. Sudhir Sharma,32.0,MBBS MS - ENT ,,Max Hospital
92,Dr. Anita Khanna,30.0,MBBS MS - General Surgery MCh - Plastic Surgery ,,Max Hospital
93,Dr. Renu Kapoor,19.0,MBBS MS - General Surgery MCh - Plastic Surgery ,Gynecologist,Max Hospital
94,Dr. Abhishek Haldar,9.0,MBBS MS - Ophthalmology ,"JointReplacementSurgeon,Orthopedist",Max Hospital
95,Dr. Shishir Bhatnagar,8.0,BHMS NDDY ,Pediatrician,Max Hospital
96,Dr. Mudit Sabharwal,21.0,DM - Neurology MBBS ,Diabetologist,Max Hospital
97,Dr. Pratibha Singhal,24.0,MBBS MS - ENT ,"Gynecologist,Obstetrician",Max Hospital
98,Dr. Nitika,26.0,M.Phil - Clinical Psychology PhD - Psychology Masters in Clinical Psychology ,Orthodontist,Max Hospital
99,Dr. Sudhir Seth,23.0,MBBS MD - Medicine ,Orthopedist,Max Hospital
100,Dr. Rakesh Kumar,12.0,MBBS MS - General Surgery Fellowship in Anterior Segment (FIAS) ,Ophthalmologist/EyeSurgeon,Max Hospital
101,Dr. Rajeev Ranjan,20.0,MBBS MS - Obstetrics & Gynaecology ,Pediatrician,Max Hospital
102,Dr. Manisha Ranjan,18.0,MD - Anaesthesiology MBBS ,"Obstetrician,Gynecologist",Max Hospital
103,Dr. Sandeep Jain,18.0,MS - General Surgery ,"GeneralSurgeon,LaparoscopicSurgeon",Max Hospital
104,Dr. Yogesh Valecha,17.0,MS - Neuro Surgery MCh - Neuro Surgery FICS ,"InternalMedicine,ConsultantPhysician",Max Hospital
105,Dr. Praveen Kumar,21.0,DNB ,"Dentist,Endodontist",Max Hospital
106,Dr. Anuj Agarwal,24.0,MD - General Medicine DM - Cardiology MBBS ,Dentist,Max Hospital
107,Dr. Shailendra Kumar Goel,10.0,MBBS DDV ,"UrologicalSurgeon,Sexologist",Max Hospital
108,Dr. Vandana Mishra,18.0,MBBS MS - ENT Diploma in Otorhinolaryngology (DLO) ,Dentist,Max Hospital
109,Dr. NIKITA JOHRI,10.0,MD - Obstetrics & Gynaecology DNB MBBS ,PediatricDentist,Max Hospital
110,Dr. Sujit Narayan,11.0,MS - Orthopaedics MBBS ,Orthopedist,Max Hospital
111,Dr. Abhisar Katiyar,17.0,MBBS MD - General Medicine ,"Orthopedist,JointReplacementSurgeon",Yatharth Wellness Hospital & Trauma Centre
112,Dr. Anuj Jain,18.0,MBBS DDVL ,Pediatrician,Yatharth Wellness Hospital & Trauma Centre
113,Dr. Pradeep Sethi,10.0,MBBS MS - General Surgery MCh - Burns & Plastic Surgery ,Dermatologist,Yatharth Wellness Hospital & Trauma Centre
114,Dr. Suman Mehla,9.0,MBBS MD - Physician ,"Obstetrician,Gynecologist,InfertilitySpecialist",Yatharth Wellness Hospital & Trauma Centre
115,Dr. Anjali Vaish,9.0,MBBS MD - Pediatrics ,"Gynecologist,Obstetrician,LaparoscopicSurgeon(Obs&Gyn)",Yatharth Wellness Hospital & Trauma Centre
116,Dr. Amitabh Goel,17.0,MBBS MS - General Surgery FIAGES FAIS FALS ,"Neurologist,Neurosurgeon",Metro Multispeciality Hospital
117,Dr. Rajat Saxena,13.0,MBBS MS - Orthopaedics MRCS (UK) M.Ch - Orthopaedics FRCS - Trauma & Orthopedic Surgery ,"GeneralSurgeon,LaparoscopicSurgeon,Gastroenterologist",Metro Multispeciality Hospital
118,Dr. Deepak Mittal,20.0,MBBS MD - Internal Medicine ,Orthopedist,Metro Multispeciality Hospital
119,Dr. Vishal Agrawal,14.0,MBBS MS - ENT ,Orthopedist,Metro Multispeciality Hospital
120,Dr. Ashutosh Singh,28.0,MBBS MCh - Paediatric Surgery MS - General Surgery ,Urologist,Metro Multispeciality Hospital
121,Dr. Rajesh Bansal,8.0,MBBS MS - Orthopaedics M.Ch - Orthopaedics Advanced Trauma Life Support (ATLS) Fellowship in Joint Replacement ,Nephrologist/RenalSpecialist,Metro Multispeciality Hospital
122,Dr. Sanjay Sanadhya,17.0,MBBS MD - General Medicine DNB - Nephrology ,"GeneralPhysician,InternalMedicine",Metro Multispeciality Hospital
123,Dr. Shalini Tyagi,19.0,MBBS DPM (Psychiatry) ,Pediatrician,Metro Multispeciality Hospital
124,Dr. Manisha Pal,26.0,MBBS MS - General Surgery MCh - Urology ,Pediatrician,Metro Multispeciality Hospital
125,Dr. Ajit Saxena,11.0,MBBS PG Diploma In Clinical Cosmetology (PGDCC) ,"PaediatricIntensivist,Pediatrician",Metro Multispeciality Hospital
126,Dr. Abhishek,11.0,MBBS MD - General Medicine DNB  - Medical Oncology ,"PediatricSurgeon,GeneralSurgeon",Metro Multispeciality Hospital
127,Dr. Anika Srivastava,11.0,MBBS DNB - General Medicine Fellowship in Non-Invasive Cardiology (FIC) ,Gynecologist,Metro Multispeciality Hospital
128,Dr. Avani Sarvaiya Tiwari,13.0,MBBS MD - Pediatrics MRCPCH (UK) ,Psychiatrist,Metro Multispeciality Hospital
129,Dr. Salil Sharma,11.0,MBBS MS - Orthopaedics DNB - Radiotherapy ,ENT/Otorhinolaryngologist,Metro Multispeciality Hospital
130,Dr. Indra Narain Tiwari,8.0,MBBS MS - Obstetrics & Gynaecology ,PlasticSurgeon,Metro Multispeciality Hospital
131,Dr. Richa Kumar,11.0,MBBS MD - Pediatrics ,PlasticSurgeon,Metro Multispeciality Hospital
132,Dr. Rajat Anand,11.0,MBBS MD - General Medicine DNB - Gastroenterology ,Ophthalmologist/EyeSurgeon,Metro Multispeciality Hospital
133,Dr. Suresh Chander Sachdeva,18.0,MBBS MD - General Medicine DM - Neurology ,Homoeopath,Metro Multispeciality Hospital
134,Dr. Amit Garg,11.0,MBBS MD - Medicine ,Radiologist,Metro Multispeciality Hospital
135,Dr. Kapil K Singhal,35.0,MBBS MD - Pediatrics ,Neurologist,Metro Multispeciality Hospital
136,Dr. Shikha Bani,11.0,MBBS MD - Medicine DM - Nephrology DNB - Nephrology MBA - HealthCare Management ,ENT/Otorhinolaryngologist,Metro Multispeciality Hospital
137,Dr. Owais Akram Farooqui,11.0,MBBS MD - Medicine DNB (Cardiology) DM - Cardiology ,ClinicalPsychologist,Metro Multispeciality Hospital
138,Dr. R. K. Choudhary,26.0,MBBS MS - Neuro Surgery ,Oncologist,Metro Multispeciality Hospital
139,Dr. Ravikant Arora,8.0,MBBS MS - General Surgery MCh - Urology ,GeneralSurgeon,Metro Multispeciality Hospital
140,Dr. Bela Ravikant,11.0,MBBS MD - Internal Medicine ,Gynecologist,Metro Multispeciality Hospital
141,Dr. Sonia Mathur,23.0,MBBS MS - Ophthalmology ,Anesthesiologist,Noida Medicare Centre Ltd.
142,Dr. Tarun Kumar,11.0,MBBS MD - Skin & VD ,GeneralSurgeon,Noida Medicare Centre Ltd.
143,Dr. Sanjay Mongia,12.0,MBBS MD - General Medicine DM - Endocrinology ,Neurosurgeon,Noida Medicare Centre Ltd.
144,Dr. Jaskaran Sethi,10.0,MBBS MS - General Surgery MCh - Cardio Thoracic and Vascular Surgery ,Oncologist,Noida Medicare Centre Ltd.
145,Dr. Ajay K Sharma,9.0,MBBS MD - General Medicine DM - Cardiology ,Cardiologist,Noida Medicare Centre Ltd.
146,Dr. Gunjan Gupta,10.0,MBBS MD - Anaesthesiology ,Dermatologist,Noida Medicare Centre Ltd.
147,Dr. Ajay Swaroop,9.0,MBBS MS - General Surgery ,ENT/Otorhinolaryngologist,Noida Medicare Centre Ltd.
148,Dr. Anjali Gupta,9.0,MBBS DNB - Neurosurgery ,Gynecologist,Noida Medicare Centre Ltd.
149,Dr. Sanjay Garg,8.0,MBBS MS - ENT ,Orthopedist,Noida Medicare Centre Ltd.
150,Dr. Uma Kishore,8.0,MBBS MS - General Surgery MCh - Plastic Surgery ,GeneralPhysician,Noida Medicare Centre Ltd.
151,Dr. Shobit Caroli,12.0,MBBS MD - Pediatrics ,"Dermatologist,Trichologist,AestheticDermatologist",Noida Medicare Centre Ltd.
152,Dr. Nishant Chhajer,5.0,MBBS DNB - Obstetrics & Gynecology ,PlasticSurgeon,Noida Medicare Centre Ltd.
153,Dr. Vishal Singh,5.0,MS - Orthopaedics MBBS ,GeneralPhysician,Noida Medicare Centre Ltd.
154,Dr. Tanu Satija,11.0,MBBS MD - Anaesthesiology Fellowship in NeuroAnesthesia and Pain Medicine Fellowship in Pain Medicine Resident Fellow Member - American Society of Interventional Pain Physicians ,Pediatrician,Noida Medicare Centre Ltd.
155,Dr. Nitin Jha,5.0,"MBBS MD - Psychiatry Member of the Royal College of Psychiatrists, United Kingdom (MRC Psych) ","GeneralSurgeon,LaparoscopicSurgeon,BariatricSurgeon",Fortis Hospital
156,Dr. Gaurav Rathore,16.0,MBBS MS - Orthopaedics M.Ch - Orthopaedics ,"Orthopedist,JointReplacementSurgeon",Fortis Hospital
157,Dr. Vinod Vasistha,16.0,MD - General Medicine Post Graduate Diploma in Diabetology (PGDD) Diploma in Rheumatology MBBS ,"ConsultantPhysician,InternalMedicine",Fortis Hospital
158,Dr. Savyasachi Saxena,16.0,MBBS DDVL ,"ENT/Otorhinolaryngologist,HeadandNeckSurgeon",Fortis Hospital
159,Dr. Mohit Kumar Mathur,16.0,MBBS MD - Medicine DM - Gastroenterology ,"PediatricSurgeon,LaparoscopicSurgeon",Fortis Hospital
160,Dr. Mohit Madan,16.0,MD - Pediatrics MBBS ,"Orthopedist,SpineAndPainSpecialist,JointReplacementSurgeon",Fortis Hospital
161,Dr. Varun Verma,9.0,MBBS MD - Pediatrics MRCPCH (UK) ,"Nephrologist/RenalSpecialist,InternalMedicine",Fortis Hospital
162,Dr. Manu Tiwari,16.0,MBBS DNB - General Medicine PG Certificate Course In Diabetes Education(PGDCE) ,Psychiatrist,Fortis Hospital
163,Dr. Piyush Varshney,26.0,MBBS MD - Obstetrics & Gynaecology ,Urologist,Fortis Hospital
164,Dr. Ali Nawaz,37.0,MBBS MD - Dermatology ,GeneralPhysician,Fortis Hospital
165,Dr. Vikas Goswami,6.0,MBBS MD - Internal Medicine DM - Endocrinology ,"MedicalOncologist,HematologicOncologist",Fortis Hospital
166,Dr. Anil Minocha,41.0,MSc - Clinical Psychology ,ConsultantPhysician,Fortis Hospital
167,Dr. Alok Dwivedi,10.0,MBBS DGO DNB - Obstetrics & Gynecology ,"Pediatrician,PaediatricIntensivist",Fortis Hospital
168,Dr. Amit Bhargava,15.0,MS - ENT MBBS ,Orthopedist,Fortis Hospital
169,Dr. Aradhana Singh,6.0,MBBS MD - Radiotherapy ,"Gynecologist,Obstetrician",Fortis Hospital
170,Dr. Devavrat Arya,21.0,MBBS MD - Medicine ,,Fortis Hospital
171,Dr. Devender Chhonker,6.0,DGO MBBS ,Pediatrician,Fortis Hospital
172,Dr. J S Bhogal,9.0,DNB - Orthopedics/Orthopedic Surgery MBBS MS - Orthopaedics ,Gastroenterologist,Fortis Hospital
173,Dr. Jyoti B. Sharma,24.0,MS - Orthopaedics MBBS ,Neurologist,Fortis Hospital
174,Dr. Jyoti Jain,14.0,MBBS MD - Pediatrics MRCPCH (UK) ,InternalMedicine,Fortis Hospital
175,Dr. K Ramalingam,13.0,MD - Obstetrics & Gynaecology MBBS ,PaediatricIntensivist,Fortis Hospital
176,Dr. Kapil Kochhar,19.0,MBBS MS - General Surgery MCh - Urology ,,Fortis Hospital
177,Dr. Manoj Kumar Singhal,20.0,MD - Medicine MBBS ,Nephrologist/RenalSpecialist,Fortis Hospital
178,Dr. Parneesh Arora,44.0,DM - Cardiology DNB (Cardiology) ,Cardiologist,Fortis Hospital
179,Dr. Puneet Dargan,43.0,MS - General Surgery MBBS ,Neurosurgeon,Fortis Hospital
180,Dr. Rahul Gupta,11.0,MS - General Surgery ,"Urologist,UrologicalSurgeon",Fortis Hospital
181,Dr. Rajesh Gupta,16.0,MBBS MS - General Surgery ,InternalMedicine,Fortis Hospital
182,Dr. Rajesh Khanna,9.0,MD - Pediatrics ,Ophthalmologist/EyeSurgeon,Fortis Hospital
183,Dr. Rajiv Sekhri,9.0,MS - Orthopaedics MBBS ,Dermatologist,Fortis Hospital
184,Dr. Rakesh Kumar Prasad,9.0,MBBS MS - Otorhinolaryngology ,"Endocrinologist,Diabetologist",Fortis Hospital
185,Dr. Vaibhav Mishra,11.0,MBBS MS - ENT DNB - ENT ,CardiothoracicandVascularSurgeon,Fortis Hospital
186,Dr. Veneet Bhatia,12.0,MBBS Diploma in Dermatology ,Cardiologist,Fortis Hospital
187,Dr. Vipin Kumar Goel,9.0,BDS ,Anesthesiologist,Fortis Hospital
188,Dr. Vivek Vij,12.0,DM - Gastroenterology MBBS MD - Medicine ,GeneralSurgeon,Fortis Hospital
189,Dr. Manish Vaish,5.0,MBBS MS - General Surgery MCh - Plastic Surgery ,"Neurosurgeon,SpineSurgeon",Fortis Hospital
190,Dr. Anurag Jain,8.0,Diploma in Anesthesiology MBBS ,ENT/Otorhinolaryngologist,Fortis Hospital
191,Dr. Vishwanath Dudani,11.0,DNB - Radio Diagnosis ,PlasticSurgeon,Fortis Hospital
192,Dr. Shaifali Chauhan,8.0,MD - Radio Diagnosis/Radiology ,Pediatrician,Fortis Hospital
193,Dr. Hemangi Negi,9.0,DNB - Pathology ,"Gynecologist,Obstetrician",Fortis Hospital
194,Dr. Ankur Singhal,10.0,MD - Microbiology ,Orthopedist,Fortis Hospital
195,Dr. Anurag Aggarwal,17.0,MD - Radio Diagnosis/Radiology ,"SpineAndPainSpecialist,PainManagementSpecialist",Fortis Hospital
196,Dr. Ajay Nihalani,12.0,MD - Anaesthesiology MBBS ,"Neuropsychiatrist,Psychiatrist,AddictionPsychiatrist",Fortis Hospital
197,Dr. Ashok Kumar Sharma,9.0,MBBS MD - Radio Diagnosis/Radiology ,"Orthopedist,JointReplacementSurgeon",Fortis Hospital
198,Dr. Nishant Singh,2.0,BHMS MD - Homeopathy ,ConsultantPhysician,Fortis Hospital
199,Dr. Shobit Caroli,4.0,MBBS ,"Dermatologist,Trichologist,AestheticDermatologist",Apollo Hospitals
200,Dr. Vishal Garg,9.0,MBBS MS - Ophthalmology ,Gastroenterologist,Apollo Hospitals
201,Dr. Arvind Garg,9.0,MBBS MS - Ophthalmology ,Pediatrician,Apollo Hospitals
202,Dr. Ravi Gupta,33.0,MBBS MS - Ophthalmology DNB ,Pediatrician,Apollo Hospitals
203,Dr. Ashish Gupta,27.0,MBBS MS - Ophthalmology ,InternalMedicine,Apollo Hospitals
204,Dr. Taruna Girish,19.0,MBBS MS - Ophthalmology ,"Gynecologist,Obstetrician",Apollo Hospitals
205,Dr. Anuja Agarwal,12.0,MBBS MS - Ophthalmology ,Dermatologist,Apollo Hospitals
206,Dr. B K Roy,12.0,MBBS MS - Ophthalmology ,"Endocrinologist,Diabetologist,Sexologist",Apollo Hospitals
207,Dr. Manisha Singhal,25.0,MBBS DNB - Ophthalmology ,ClinicalPsychologist,Apollo Hospitals
208,Dr. Mithee Bhanot,16.0,MBBS MS - Ophthalmology ,Gynecologist,Apollo Hospitals
209,Dr. Lucky,11.0,MBBS MS - Ophthalmology ,Gynecologist/Obstetrician,Surbhi Hospital
210,Dr. Praveen,22.0,MBBS MD - Obstetrics & Gynaecology ,GeneralPhysician,Surbhi Hospital
211,Dr. Akash,17.0,MBBS ,GeneralPhysician,Surbhi Hospital
212,Dr. Richa,4.0,MBBS MS - General Surgery MCh - Neuro Surgery ,GeneralPhysician,Surbhi Hospital
213,Dr. Viti,24.0,MBBS ,GeneralSurgeon,Surbhi Hospital
214,Dr. Dimple,23.0,MBBS MD - Dermatology ,ENT/Otorhinolaryngologist,Surbhi Hospital
215,Dr. Chhati Shetti,7.0,MBBS MS - Obstetrics & Gynaecology ,Dentist,Surbhi Hospital
216,Dr. Nitin Jain,24.0,MBBS MD - Pediatrics ,Pediatrician,Surbhi Hospital
217,Dr. Piyusha Kulshrestha,21.0,BAMS ,RadiationOncologist,Surbhi Hospital
218,Dr. V. A Bharadwaj,9.0,MBBS MD - Obstetrics & Gynaecology ,"InternalMedicine,GeneralPhysician",Bhardwaj Hospital & Healthcare
219,Dr. Shyama Garyali,23.0,MBBS MRCOG MS - Obstetrics & Gynaecology ,Gynecologist,Bhardwaj Hospital & Healthcare
220,Dr. Siddharth Dutta,4.0,MBBS MS - Obstetrics & Gynaecology FNB - Reproductive Medicine Certified IVF Specialist ,Orthopedist,Bhardwaj Hospital & Healthcare
221,Dr. Bharat Maheshwari,11.0,MBBS MD - Internal Medicine DM - Neurology ,Orthopedist,Bhardwaj Hospital & Healthcare
222,Dr. Vivek Goswami,19.0,MBBS MS - Orthopaedics M.Ch - Orthopaedics Fellowship in Joint Replacement ,Pediatrician,Bhardwaj Hospital & Healthcare
223,Dr. Seema Sinha,17.0,MBBS MS - ENT ,Gynecologist,Bhardwaj Hospital & Healthcare
